11:00:39.945 AM	Condition	Participant	ID	TranscribedText	InputStream	PresentedText	WPM	DurationToFirstKey	DurationTyping	INF	C	F	IF	MSDER	TotalErrorRate	NotCorrectedErrorRate	CorrectedErrorRate	FirstKeyCorrect
10:36:51.012 AM	no_blending_inferred	8	two or three cups of coffee	two or three cups of coffe	rtwo or tjhree cups of copffe	two or three cups of coffee	24.7555012224939	2964	13088	1	26	3	3	3.7037037037037	13.3333333333333	3.33333333333333	10	0
10:37:15.686 AM	no_blending_inferred	8	the winner of the race	the winner of the race	tukljhr e swommimnnner oof tjhe rasce	the winner of the race	14.8052784036048	2028	18642	0	22	15	15	0	40.5405405405405	0	40.5405405405405	1
10:38:01.405 AM	no_blending_inferred	8	the food at this restaurant	the food at this restaurant	rtuyouydsiiuop[8iijfdsghe gfood sat this restuaaurenant	the food at this restaurant	8.66024021856797	2917	38798	0	27	28	28	0	50.9090909090909	0	50.9090909090909	0
10:38:44.913 AM	no_blending_inferred	8	a very traditional way to dress	a very traditionnal way to dress	wqa vert y yttrsadoiytoiommsnnal qazqw vwaitrety ypto dfress	a very traditional way to dress	10.67903565072	2402	37082	1	31	28	28	3.125	48.3333333333333	1.66666666666667	46.6666666666667	0
10:39:15.326 AM	no_blending_inferred	8	mom made her a turtleneck	mom made her a turtleneck	mpom msfrswade jeher as turtkenecleneclk	mom made her a turtleneck	13.3510205828234	3042	23369	0	25	15	15	0	37.5	0	37.5	1
10:39:42.063 AM	no_blending_inferred	8	the cotton is high	the cotton is high	ytjr hr ee vcoyyontton id dfgdis high	the cotton is high	11.0722610722611	2137	20592	0	18	19	19	0	51.3513513513513	0	51.3513513513513	0
10:40:30.085 AM	no_blending_inferred	8	world population is growing	world population is growing	rsewpotfrlf d [[-populsywswsayiontion id gds gttrpoiexsewominhjfdg	world population is growing	8.04867532218656	2262	41746	0	27	39	39	0	59.0909090909091	0	59.0909090909091	0
10:40:56.743 AM	no_blending_inferred	8	what you see is what you get	what you see is what you get	ewjhwat you see is aqaqwhat you ghghryety	what you see is what you get	17.252491200238	2480	20171	0	28	13	13	0	31.7073170731707	0	31.7073170731707	0
10:41:26.834 AM	no_blending_inferred	8	no kissing in the library	no kissing in the library	"j,mnnpo koiddonssing in yhrrthr e librassry"	no kissing in the library	12.9530452111097	1997	24087	0	25	18	18	0	41.8604651162791	0	41.8604651162791	0
10:41:56.104 AM	no_blending_inferred	8	you are a capitalist pig	you are a capitalist pig	tyou swrqqqq eaerwee aa capitalist puguiog	you are a capitalist pig	13.0468817952509	2262	22994	0	24	18	18	0	42.8571428571429	0	42.8571428571429	0
10:42:42.564 AM	no_blending_inferred	8	movie about a nutty professor	movie about a nutty professor	"j,nb,k;lkj,.mpobnvire savboutt s aa nutty priogghhdffesessor"	movie about a nutty professor	9.08907291456272	2855	39608	0	29	32	31	0	51.6666666666667	0	51.6666666666667	0
10:43:35.910 AM	no_blending_inferred	8	the high waves will swamp us	the high waves will swamp us	tjhe high waves will sxewamm[ p us	the high waves will swamp us	15.4694167852063	26848	22496	0	28	6	6	0	17.6470588235294	0	17.6470588235294	1
10:44:03.197 AM	no_blending_inferred	8	pumping helps if the roads are slippery	pumping helps if the roads are slippery	pium[ping helps if the roads qreaare slippery	pumping helps if the roads are slippery	23.4169187237779	2777	20498	0	39	6	6	0	13.3333333333333	0	13.3333333333333	1
10:44:42.164 AM	no_blending_inferred	8	you are a wonderful example	you are a wonderful example	"you swrwsxsare as ewonfrtdertghdful rxcrexzssa,./mple"	you are a wonderful example	10.2564102564103	2200	32760	0	27	26	26	0	49.0566037735849	0	49.0566037735849	1
12:12:16.957 PM	baseline_typing	9	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	a coupon for a free sample	37.2842347525892	2324	8690	0	26	0	0	0	0	0	0	1
12:12:29.703 PM	baseline_typing	9	traveling requires a lot of fuel	traveling requires a lot of fuel	traveling requires a lot of fuel	traveling requires a lot of fuel	55.4233729881036	1591	7145	0	32	0	0	0	0	0	0	1
12:12:46.069 PM	baseline_typing	9	this is a non profit organization	this is anon profit organisation	this ioss anon profit organisation	this is a non profit organization	37.221543378137	1716	10639	2	31	2	2	6.06060606060606	11.4285714285714	5.71428571428571	5.71428571428571	1
12:12:56.018 PM	baseline_typing	9	the cream rises to the top	the cream rises to the top	the cream rises to the top	the cream rises to the top	73.6531029779495	1544	4399	0	26	0	0	0	0	0	0	1
12:13:08.901 PM	baseline_typing	9	do you like to shop on Sunday	do you like to shop on Sunday	do you like to shop on Sunday	do you like to shop on Sunday	55.6070435588508	2403	6474	0	29	0	0	0	0	0	0	1
12:13:20.933 PM	baseline_typing	9	circumstances are unacceptable	circumstances are unacceptable	circumstances are unacceptable	circumstances are unacceptable	57.5940548072457	1560	6459	0	30	0	0	0	0	0	0	1
12:13:31.766 PM	baseline_typing	9	tickets are very expensive	tickets are very erxpensive	tickets are very erxpensive	tickets are very expensive	61.0132558561831	1326	5507	1	26	0	0	3.7037037037037	3.7037037037037	3.7037037037037	0	1
12:13:42.682 PM	baseline_typing	9	I want to hold your hand	I want to hold your hand	I want to hold your hand	I want to hold your hand	55.4221319046739	1482	5413	0	24	0	0	0	0	0	0	1
12:13:52.915 PM	baseline_typing	9	mystery of the lost lagoon	mystery of the lost lagoon	mystery of the lost lagoon	mystery of the lost lagoon	65.7200811359026	1295	4930	0	26	0	0	0	0	0	0	1
12:14:02.764 PM	baseline_typing	9	the food at this restaurant	the food at this restaurant	the food at this restaurant	the food at this restaurant	78.0306549001393	1544	4306	0	27	0	0	0	0	0	0	1
12:14:15.280 PM	baseline_typing	9	the chancellor was very boring	the chancellor was very boring	the chancellor was very borimngng	the chancellor was very boring	54.4496487119438	1670	6832	0	30	3	3	0	9.09090909090909	0	9.09090909090909	1
12:14:24.646 PM	baseline_typing	9	my dog sheds his hair	my dog sheds his hair	my dog sheds his hair	my dog sheds his hair	73.2722731057452	1747	3603	0	21	0	0	0	0	0	0	1
12:14:34.479 PM	baseline_typing	9	drugs should be avoided	drugs should be avoided	drugs should be avoided	drugs should be avoided	67.6215073961024	1560	4259	0	23	0	0	0	0	0	0	1
12:14:44.129 PM	baseline_typing	9	dashing through the snow	dashing through the snow	dashing through the snow	dashing through the snow	72.8508984944148	1514	4118	0	24	0	0	0	0	0	0	1
12:25:32.065 PM	full_blending_inferred	9	my watch fell in the water	my watch fell in the water	my watch fell in  thwwqre water	my watch fell in the water	14.2055419151175	3510	22808	0	26	5	5	0	16.1290322580645	0	16.1290322580645	1
12:26:10.262 PM	full_blending_inferred	9	you should visit a doctor	you should visit a doctor	you should viaisiyt a docto rer	you should visit a doctor	10.3788962443033	4134	30061	0	25	6	6	0	19.3548387096774	0	19.3548387096774	1
12:26:41.936 PM	full_blending_inferred	9	give me one spoonful of coffee	give me one spoonful of coffee	give me one spoonful of coffee	give me one spoonful of coffee	17.7557157176268	6708	20951	0	30	0	0	0	0	0	0	1
12:27:10.876 PM	full_blending_inferred	9	a correction had to be published	a correction had to be published	a correctio n had to be [published	a correction had to be published	17.9779361692468	2886	22027	0	32	2	2	0	5.88235294117647	0	5.88235294117647	1
12:27:39.049 PM	full_blending_inferred	9	never mix religion and politics	never mix religion and politics	never mix rel;igion and [popolikitics	never mix religion and politics	18.3828809421226	3276	20889	0	31	6	6	0	16.2162162162162	0	16.2162162162162	1
12:27:58.217 PM	full_blending_inferred	9	be home before midnight	be home before midnight	be home before midnifght	be home before midnight	22.9335881509795	2605	12558	0	23	1	1	0	4.16666666666667	0	4.16666666666667	1
12:28:24.074 PM	full_blending_inferred	9	seasoned golfers love the game	seasoned golfers love the game	seasoned golferess love the game	seasoned golfers love the game	20.2250856304029	3448	18393	0	30	2	2	0	6.25	0	6.25	1
12:28:47.984 PM	full_blending_inferred	9	three two one zero blast off	three two one blast off	three two one blasyt off	three two one zero blast off	21.0019689345876	6178	13713	5	23	1	1	17.8571428571429	20.6896551724138	17.2413793103448	3.44827586206897	1
12:29:09.462 PM	full_blending_inferred	9	spill coffee on the carpet	spill coffee on the  catpet	spill coffee on the  catpet	spill coffee on the carpet	25.0727557644952	4071	13401	2	25	0	0	7.40740740740741	7.40740740740741	7.40740740740741	0	1
12:29:29.524 PM	full_blending_inferred	9	fall is my favorite season	fall is my favorite season	fall is my favorirte season	fall is my favorite season	24.0106714095153	2559	13494	0	26	1	1	0	3.7037037037037	0	3.7037037037037	1
12:29:48.821 PM	full_blending_inferred	9	parking lot is full of trucks	parking lot is full of trucks	parking lot is full of trucks	parking lot is full of trucks	30.0075018754689	3291	11997	0	29	0	0	0	0	0	0	1
12:30:11.730 PM	full_blending_inferred	9	universities are too expensive	universities are too expensive	universities are too expensive	universities are too expensive	23.1963584211511	2855	16037	0	30	0	0	0	0	0	0	1
12:30:33.206 PM	full_blending_inferred	9	the assault took six months	the assault took six months	the assayult took six months	the assault took six months	25.5805100875523	4337	13135	0	27	1	1	0	3.57142857142857	0	3.57142857142857	1
12:30:57.128 PM	full_blending_inferred	9	companies announce a merger	companies announce a merger	companies announce am merferger	companies announce a merger	21.0131332082552	3916	15990	0	27	4	4	0	12.9032258064516	0	12.9032258064516	1
12:32:43.587 PM	partial_blending_inferred_green	9	the treasury department is broke	thw treasury department is broke	thw treasury department is broke	the treasury department is broke	31.809783918387	4227	12449	1	31	0	0	3.125	3.125	3.125	0	1
12:33:03.864 PM	partial_blending_inferred_green	9	prevailing wind from the east	prevailing wind of the east	prevailing wind of the east	prevailing wind from the east	27.2638753651412	3947	12324	3	26	0	0	10.3448275862069	10.3448275862069	10.3448275862069	0	1
12:33:20.819 PM	partial_blending_inferred_green	9	rain rain go away	rain rain go away	rain rain go away	rain rain go away	22.5493266520514	3369	9579	0	17	0	0	0	0	0	0	1
12:33:40.722 PM	partial_blending_inferred_green	9	why do you ask silly questions	why do you ask silly questions	why do you ask silly questions	why do you ask silly questions	29.0103719878344	3058	12823	0	30	0	0	0	0	0	0	1
12:33:57.722 PM	partial_blending_inferred_green	9	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	gas bills are sent monthly	33.7711069418387	3401	9594	0	26	0	0	0	0	0	0	1
12:34:14.445 PM	partial_blending_inferred_green	9	I like to play tennis	I like to play tennis	I like to play tennis	I like to play tennis	26.5246659298704	2761	9953	0	21	0	0	0	0	0	0	1
12:34:35.595 PM	partial_blending_inferred_green	9	careless driving results in a fine	careless driving results in a fine	carreeless driving results in a fine	careless driving results in a fine	29.1060291060291	2715	14430	0	34	2	2	0	5.55555555555556	0	5.55555555555556	1
12:35:05.486 PM	partial_blending_inferred_green	9	the proprietor was unavailable	the proprietor was unavailable	the proprietor qaswas unacavaoilable	the proprietor was unavailable	16.8280104948883	3775	22106	0	30	6	6	0	16.6666666666667	0	16.6666666666667	1
12:35:23.745 PM	partial_blending_inferred_green	9	a picture is worth many words	a picture is worth many words	a picture is worth many words	a picture is worth many words	32.8737101634554	3292	10951	0	29	0	0	0	0	0	0	1
12:35:43.930 PM	partial_blending_inferred_green	9	I do not fully agree with you	I do not fully agree with you	I do not fully agree with you	I do not fully agree with you	26.0473192967224	2356	13821	0	29	0	0	0	0	0	0	1
12:36:10.284 PM	partial_blending_inferred_green	9	destruction of the rain forest	destruction of the rainforest	destruvction of the rainforesyut	destruction of the rain forest	18.5806451612903	2964	19375	1	29	3	3	3.33333333333333	12.1212121212121	3.03030303030303	9.09090909090909	1
12:36:27.662 PM	partial_blending_inferred_green	9	a problem with the engine	a problem with the engine	a problem with the engine	a problem with the engine	29.6268160668503	2839	10531	0	25	0	0	0	0	0	0	1
12:36:48.754 PM	partial_blending_inferred_green	9	traveling to conferences is fun	traveling to conferences is fun	traveling to confreerences is fun	traveling to conferences is fun	29.6914868939921	4149	12933	0	31	2	2	0	6.06060606060606	0	6.06060606060606	1
12:37:06.692 PM	partial_blending_inferred_green	9	the facts get in the way	the facts get in the way	the facts get in thwe waty	the facts get in the way	27.0855904658722	2855	11076	0	24	2	2	0	7.69230769230769	0	7.69230769230769	1
12:21:44.919 PM	no_blending_inferred	9	the ropes of a new organization	the ropes of a new organization	tjkhttrey yutriuyriuoptredfs 8uyyghjjyruiof saghjjn new yuyuiortrgdahnuizartuiomn	the ropes of a new organization	3.77417832992609	3120	101744	0	31	50	50	0	61.7283950617284	0	61.7283950617284	1
12:22:55.639 PM	no_blending_inferred	9	these cookies are so amazing	these cookies are so amazing	rtgdfhhrese cuiookitres atyuiree suio ahhbmsazyinfg	these cookies are so amazing	6.71905469851138	14914	51793	0	28	23	23	0	45.0980392156863	0	45.0980392156863	0
02:10:18.144 PM	baseline_typing	10	buckle up for safety	buckle up for safety	buckle up for saftety	buckle up for safety	65.3866113129216	1903	3854	0	20	1	1	0	4.76190476190476	0	4.76190476190476	1
02:10:28.657 PM	baseline_typing	10	her majesty visited our country	her majesty visited our country	her majesty visited our country	her majesty visited our country	87.2925664923846	2106	4399	0	31	0	0	0	0	0	0	1
02:10:39.840 PM	baseline_typing	10	house with new electrical panel	house with new electrical panel	house with new electrical panel	house with new electrical panel	83.7331007413868	2590	4586	0	31	0	0	0	0	0	0	1
02:10:49.556 PM	baseline_typing	10	space is a high priority	space is a high priority	space is a high priority	space is a high priority	76.9230769230769	1809	3900	0	24	0	0	0	0	0	0	1
02:11:04.638 PM	baseline_typing	10	rectangular objects have four sides	rectangular objects have four sides	rectangular objects have four sides	rectangular objects have four sides	71.9280719280719	5070	6006	0	35	0	0	0	0	0	0	1
02:11:19.021 PM	baseline_typing	10	it is difficult to concentrate	it is difficult to concentrate	it is difficult to concnetrateentrate	it is difficult to concentrate	48.4690553745928	2699	7675	0	30	7	7	0	18.9189189189189	0	18.9189189189189	1
02:11:31.817 PM	baseline_typing	10	my favourite sport is racketball	my favourite sport is racketball	my favourite sport is racketball	my favourite sport is racketball	70.3125	3151	5632	0	32	0	0	0	0	0	0	1
02:11:45.403 PM	baseline_typing	10	salesmen must make their monthly quota	salesmen must make their monthly quota	salesmen must make their monthly quota	salesmen must make their monthly quota	69.6014277215943	2855	6724	0	38	0	0	0	0	0	0	1
02:11:56.969 PM	baseline_typing	10	a good joke deserves a good laugh	a good joke deserves a good laugh	a good joke deserves a good laugh	a good joke deserves a good laugh	81.2263587497511	2527	5023	0	33	0	0	0	0	0	0	1
02:12:06.518 PM	baseline_typing	10	can we play cards tonight	can we play cards tonight	can we play cards tonight	can we play cards tonight	86.2116606797458	1919	3619	0	25	0	0	0	0	0	0	1
02:12:15.234 PM	baseline_typing	10	play it again Sam	play it again Sam	play it again Sam	play it again Sam	72.8744939271255	1732	2964	0	17	0	0	0	0	0	0	1
02:12:27.484 PM	baseline_typing	10	physics and chemistry are hard	physics and chemistry are hard	physics and chemistry are hard	physics and chemistry are hard	63.4162973065121	2371	5866	0	30	0	0	0	0	0	0	1
02:12:38.867 PM	baseline_typing	10	these barracks are big enough	these barracks are big enough	these barracks are big enough	these barracks are big enough	74.6887966804979	2543	4820	0	29	0	0	0	0	0	0	1
02:12:51.700 PM	baseline_typing	10	longer than a football field	longer than a football field	longer than a footalvallball field	longer than a football field	49.0278951817413	1732	7098	0	28	6	6	0	17.6470588235294	0	17.6470588235294	1
02:15:23.481 PM	no_blending_inferred	10	there will be some fog tonight	there will be some fog tonight	there will be some fog tionight	there will be some fog tonight	39.2860914563312	2715	9469	0	30	1	1	0	3.2258064516129	0	3.2258064516129	1
02:15:50.450 PM	no_blending_inferred	10	the treasurer must balance her books	the treasurer must balance her books	5tjhe treasirouerer must balanfe4ce her books	the treasurer must balance her books	22.0621118012422	2839	20125	0	36	9	9	0	20	0	20	0
02:16:22.360 PM	no_blending_inferred	10	obligations must be met first	obligations must be met first	pnonnblihqhagatiohsbnsns myuusyt be met firsyt	obligations must be met first	14.3597925807738	2823	25070	0	29	17	17	0	36.9565217391304	0	36.9565217391304	0
02:16:35.718 PM	no_blending_inferred	10	stability of the nation	stability of the nation	stability ogf the nation	stability of the nation	43.3343364429732	2698	6646	0	23	1	1	0	4.16666666666667	0	4.16666666666667	1
02:17:00.324 PM	no_blending_inferred	10	her majesty visited our country	her majesty visited our country	her majhesstty vititaisuirtwed our country	her majesty visited our country	21.0745842708962	2371	18221	0	31	11	11	0	26.1904761904762	0	26.1904761904762	1
02:17:10.371 PM	no_blending_inferred	10	the world is a stage	the world is a stage	the world is a stage	the world is a stage	70.5289672544081	2464	3573	0	20	0	0	0	0	0	0	1
02:17:33.249 PM	no_blending_inferred	10	what to do when the oil runs dry	what to do when the oil runs dry	saawhat to do whwnen the oil runs fdruty	what to do when the oil runs dry	25.2325729578183	3182	15694	0	32	8	8	0	20	0	20	0
02:17:47.820 PM	no_blending_inferred	10	consequences of a wrong turn	consequences of a wrong turn	comnsequences of a wrong turn	consequences of a wrong turn	44.8800619035337	2808	7754	0	28	1	1	0	3.44827586206897	0	3.44827586206897	1
02:18:10.299 PM	no_blending_inferred	10	exercise is good for the mind	exercise is good for the mind	sdevcexercise is fgood for the minsd	exercise is good for the mind	23.2633279483037	2995	15475	0	29	7	7	0	19.4444444444444	0	19.4444444444444	0
02:18:27.496 PM	no_blending_inferred	10	bring the offenders to justice	bring the offenders to justice	 bring the offensders oto justicve	bring the offenders to justice	36.6285939346199	3026	10156	0	30	4	4	0	11.7647058823529	0	11.7647058823529	0
02:18:50.276 PM	no_blending_inferred	10	an excellent way to communicate	an excellent way to communicate	an excellent qw wau tyty to communicqaate	an excellent way to communicate	27.170452133305	4633	14133	0	31	10	10	0	24.390243902439	0	24.390243902439	1
02:19:07.274 PM	no_blending_inferred	10	it should be sunny tomorrow	it should be sunny tomorrow	irtt should be sunntyy tiomotrrow	it should be sunny tomorrow	32.1469575200918	2527	10452	0	27	6	6	0	18.1818181818182	0	18.1818181818182	1
02:19:28.216 PM	no_blending_inferred	10	get your priorities in order	get your priorities in order	hbhget your [rprioroities in order	get your priorities in order	24.2204899777283	2574	14368	0	28	6	6	0	17.6470588235294	0	17.6470588235294	0
02:19:46.584 PM	no_blending_inferred	10	rectangular objects have four sides	rectangular objects have four sides	erectangular objects gachave four sides	rectangular objects have four sides	36.5822677618765	2559	11809	0	35	5	4	0	10.2564102564103	0	10.2564102564103	0
02:21:30.441 PM	partial_blending_inferred_green	10	one of the poorest nations	one of the poorest  nations	one o f the poorest  ationsnations	one of the poorest nations	28.2637954239569	3432	11888	1	26	7	7	3.7037037037037	23.5294117647059	2.94117647058824	20.5882352941176	1
02:21:53.136 PM	partial_blending_inferred_green	10	that agreement is rife with problems	that aggrement is rife with problems	tha t aggrement is rice fe with problemass	that agreement is rife with problems	32.0138438243565	4820	13869	2	35	6	6	5.40540540540541	18.6046511627907	4.65116279069767	13.953488372093	1
02:22:07.953 PM	partial_blending_inferred_green	10	where did you get that tie	where did you get that tie	where did you get that tie	where did you get that tie	45.9509289462488	3760	7051	0	26	0	0	0	0	0	0	1
02:22:23.901 PM	partial_blending_inferred_green	10	that sticker needs to be validated	that sticker needs to be validated	that sticker needs to be validated	that sticker needs to be validated	50.3235082674335	3588	8346	0	34	0	0	0	0	0	0	1
02:22:46.142 PM	partial_blending_inferred_green	10	it is very windy today	it is very windy today	iT ISit is veery ry windy tosday	it is very windy today	21.89607298691	5616	12605	0	22	11	10	0	31.25	0	31.25	0
02:23:08.207 PM	partial_blending_inferred_green	10	for murder you get a long prison sentence	for murder you get a long prison sentence	for murder you get a long prsiison sentence	for murder you get a long prison sentence	36.342659359677	4197	13868	0	41	2	2	0	4.65116279069767	0	4.65116279069767	1
02:23:22.608 PM	partial_blending_inferred_green	10	the location of the crime	the location of the crime	the location of the cirime	the location of the crime	42.5531914893617	3058	7332	0	25	1	1	0	3.84615384615385	0	3.84615384615385	1
02:23:35.749 PM	partial_blending_inferred_green	10	the facts get in the way	the fctas get in the way	the fctas get in the wyaty	the facts get in the way	49.6935564021865	3089	6037	2	23	2	2	8	14.8148148148148	7.40740740740741	7.40740740740741	1
02:23:49.573 PM	partial_blending_inferred_green	10	faster than a speeding bullet	faster than a speeding bullet	faster than a speeding bullet	faster than a speeding bullet	55.6070435588508	3354	6474	0	29	0	0	0	0	0	0	1
02:24:03.557 PM	partial_blending_inferred_green	10	rain rain go away	rain rain go away	rain rain go awatuy	rain rain go away	31.3270485859318	3073	6895	0	17	2	2	0	10.5263157894737	0	10.5263157894737	1
02:24:20.528 PM	partial_blending_inferred_green	10	interesting observation was made	interesting observation was made	interesting observatio n was made	interesting observation was made	47.0980019029496	4555	8408	0	32	1	1	0	3.03030303030303	0	3.03030303030303	1
02:24:37.307 PM	partial_blending_inferred_green	10	I want to hold your hand	i want to hold your hand	i wany t to oh hold your hand	I want to hold your hand	31.0173697270471	3089	9672	1	23	5	5	4.16666666666667	20.6896551724138	3.44827586206897	17.2413793103448	0
02:24:51.456 PM	partial_blending_inferred_green	10	interactions between men and women	interactions between men and women	interactoions between men and women	interactions between men and women	62.6118067978533	3447	6708	0	34	1	1	0	2.85714285714286	0	2.85714285714286	1
02:25:03.088 PM	partial_blending_inferred_green	10	the second largest country	the second largest country	the second largest country	the second largest country	69.0095846645367	2933	4695	0	26	0	0	0	0	0	0	1
02:26:39.810 PM	full_blending_inferred	10	the collapse of the Roman empire	the collapse of the roman empire	the collapse fof the rinoman empire	the collapse of the Roman empire	50.3624570774514	4056	7863	1	31	3	3	3.125	11.4285714285714	2.85714285714286	8.57142857142857	1
02:26:57.045 PM	full_blending_inferred	10	the dow jones index has risen	the dow jones index has risen	the dow jones indrxex has wrisen	the dow jones index has risen	39.1815411406182	4041	9188	0	29	3	3	0	9.375	0	9.375	1
02:27:12.182 PM	full_blending_inferred	10	pay off a mortgage for a house	pay off a mortgage for a house	pay off a mortgage for a house	pay off a mortgage for a house	57.4606116774792	4649	6474	0	30	0	0	0	0	0	0	1
02:27:30.742 PM	full_blending_inferred	10	you want to eat your cake	you want to eat your cake	you want to eaty  uouyour cake	you want to eat your cake	29.1970802919708	3869	10686	0	25	5	5	0	16.6666666666667	0	16.6666666666667	1
02:27:42.882 PM	full_blending_inferred	10	he is still on our team	he is still on our team	he is still on our team	he is still on our team	63.6604774535809	3604	4524	0	23	0	0	0	0	0	0	1
02:27:56.689 PM	full_blending_inferred	10	well connected with people	well connecred with people	well connecred weith people	well connected with people	57.2134910824651	4134	5663	1	25	1	1	3.84615384615385	7.40740740740741	3.7037037037037	3.7037037037037	1
02:28:12.985 PM	full_blending_inferred	10	santa claus got stuck	santa clause got stuck	santa clause got sticuck	santa claus got stuck	31.5934065934066	3542	8736	1	21	2	2	4.54545454545455	12.5	4.16666666666667	8.33333333333333	1
02:28:24.300 PM	full_blending_inferred	10	the dog buried the bone	the dog buried the bone	the dog buried the bone	the dog buried the bone	70.7442888725129	3229	4071	0	23	0	0	0	0	0	0	1
02:28:44.680 PM	full_blending_inferred	10	the presidential suite is very busy	the presidential suite is very busy	the prresidetntial suite is very bustyuy	the presidential suite is very busy	34.6153846153846	3884	12480	0	35	5	5	0	12.5	0	12.5	1
02:28:55.663 PM	full_blending_inferred	10	one heck of a question	one heck of a question	one heck of a question	one heck of a question	64.0966093822573	2668	4306	0	22	0	0	0	0	0	0	1
02:29:12.921 PM	full_blending_inferred	10	sit at the front of the bus	sit at the front of the bus	sit at te front jehe front ofd the the bus	sit at the front of the bus	32.5865580448065	2933	10311	0	27	15	15	0	35.7142857142857	0	35.7142857142857	1
02:29:27.506 PM	full_blending_inferred	10	only an idiot would lie in court	only an idiot would lie in court	only an idiot would lie in court	only an idiot would lie in court	54.0098199672668	3245	7332	0	32	0	0	0	0	0	0	1
02:29:46.284 PM	full_blending_inferred	10	the rationale behind the decision	the rationale behind the decision	the rationale behind th edecisoi decision	the rationale behind the decision	37.5759808436176	3915	10858	0	33	8	8	0	19.5121951219512	0	19.5121951219512	1
02:30:10.661 PM	full_blending_inferred	10	every apple from every tree	every apple from every trree	eveeryruyu y apple from ecery treevery trree	every apple from every tree	20.5031520650445	3385	16973	1	27	16	16	3.57142857142857	38.6363636363636	2.27272727272727	36.3636363636364	1
04:34:04.267 PM	baseline_typing	11	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	neither a borrower nor a lender be	73.7618545837724	2823	5694	0	34	0	0	0	0	0	0	1
04:34:24.946 PM	baseline_typing	11	the elevator door appears to be stuck	the elevator door apppears to be stuck	the evlevator door apppears to ebbe stuck	the elevator door appears to be stuck	39.4204851752022	4789	11872	1	37	3	3	2.63157894736842	9.75609756097561	2.4390243902439	7.31707317073171	1
04:34:36.795 PM	baseline_typing	11	the power of denial	the power of denial	the pioower foof denial	the power of denial	39.1453270265862	1716	6131	0	19	4	4	0	17.3913043478261	0	17.3913043478261	1
04:34:48.761 PM	baseline_typing	11	this is a very good idea	the is avery good idea	the is avery good idaaea	this is a very good idea	49.2857142857143	2356	5600	3	21	2	2	12.5	19.2307692307692	11.5384615384615	7.69230769230769	1
04:34:58.410 PM	baseline_typing	11	communicate through email	communicate through email	communicate through email	communicate through email	73.5328776808862	1404	4243	0	25	0	0	0	0	0	0	1
04:35:09.893 PM	baseline_typing	11	the coronation was very exciting	the ciornaitoijn was exciting	the ciornaitoijn was excieting	the coronation was very exciting	57.9803511032372	1264	6209	10	25	1	1	28.5714285714286	30.5555555555556	27.7777777777778	2.77777777777778	1
04:35:21.860 PM	baseline_typing	11	six daughters and seven sons	six daughter and seven sons	sixc daughter and seven sons	six daughters and seven sons	50.0894454382827	1248	6708	1	27	1	1	3.57142857142857	6.89655172413793	3.44827586206897	3.44827586206897	1
04:35:30.209 PM	baseline_typing	11	he called seven times	he called sven times	he called sven times	he called seven times	86.3901268426466	1420	2917	1	20	0	0	4.76190476190476	4.76190476190476	4.76190476190476	0	1
04:35:41.175 PM	baseline_typing	11	my bike has a flat tire	my bike has flat tire	my bike has flat timerere	my bike has a flat tire	46.48705758056	1279	5679	2	21	4	4	8.69565217391304	22.2222222222222	7.40740740740741	14.8148148148148	1
04:35:54.608 PM	baseline_typing	11	the treasury department is broke	the trasuiry departnemnt is broke	the trasuiry de[arpartnemnt is broke	the treasury department is broke	50.203026947213	1295	8127	4	30	3	3	11.7647058823529	18.9189189189189	10.8108108108108	8.10810810810811	1
04:36:04.657 PM	baseline_typing	11	but the levee was dry	but the levve was dry]	but the levve was dry]	but the levee was dry	62.5141562853907	1622	4415	2	20	0	0	9.09090909090909	9.09090909090909	9.09090909090909	0	1
04:36:17.073 PM	baseline_typing	11	taking the train is usually faster	taking the train usually faster	taking the train uysual;lyly faster	taking the train is usually faster	53.0460008288438	1154	7239	3	31	4	4	8.82352941176471	18.4210526315789	7.89473684210526	10.5263157894737	1
04:36:28.739 PM	baseline_typing	11	jumping right out of the water	jump[ing right out of the water	jump[ing right our t of the water	jumping right out of the water	62.4796615684998	1513	6146	1	30	2	2	3.2258064516129	9.09090909090909	3.03030303030303	6.06060606060606	1
04:36:40.388 PM	baseline_typing	11	coalition governments never work	coalition governments never work	coalition governments never work	coalition governments never work	65.5846306724081	1606	6038	0	32	0	0	0	0	0	0	1
04:41:57.938 PM	partial_blending_inferred_green	11	olympic athletes use drugs	olypiucs althlwe use drugs	asaollyokyklypiucs althlwe suuse drugs	olympic athletes use drugs	6.04455057647103	3042	53602	7	22	12	12	24.1379310344828	46.3414634146341	17.0731707317073	29.2682926829268	0
04:42:16.080 PM	partial_blending_inferred_green	11	there are winners and losers	there are winners and losers	ther w re area w winner s and losers	there are winners and losers	34.6924533944771	4103	10031	0	28	8	8	0	22.2222222222222	0	22.2222222222222	1
04:42:36.902 PM	partial_blending_inferred_green	11	the fire raged for an entire month	the fire ranged doer an entier month	thw w we fire ranged doer an entier month	the fire raged for an entire month	36.3964259365522	4618	12199	5	32	5	5	13.5135135135135	23.8095238095238	11.9047619047619	11.9047619047619	1
